#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 1891
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._
blockception_4.math.isclose.ret_0 <===> bloc.cSEycUm0TR
blockception_4.math.isclose.x <===> bloc.uiQ2O6InNc
blockception_4.math.isclose.y <===> bloc.N45U_T9agh
blockception_4.math.isclose.maxDiff <===> bloc.wLKbTBc1T0
blockception_4.math.sqrt.ret_0 <===> bloc.4fljtSTIqZ
blockception_4.math.sqrt.value <===> bloc._8JeJuF5Er
blockception_4.math.factorial.ret_0 <===> bloc.GpyVhcY9YL
blockception_4.math.factorial.x <===> bloc.vqHkEgQm5E
blockception_4.math.pow.ret_0 <===> bloc._1Fmnhn6pv
blockception_4.math.pow.x <===> bloc.bBTxUvjEsx
blockception_4.math.pow.n <===> bloc.bv4KrfmyR8
blockception_4.math.pow.m <===> bloc.jsym0Koi3N
blockception_4.math.pow_.ret_0 <===> bloc.yp07FBtFjz
blockception_4.math.pow_.x <===> bloc.PDMktrPh9X
blockception_4.math.pow_.n <===> bloc.x7RnDB3LCm
blockception_4.math.pow_.m <===> bloc.h6xnZinPwl
blockception_4.math.sin.ret_0 <===> bloc.QSktoqf_FB
blockception_4.math.sin.x <===> bloc.KkAOTvQbC2
blockception_4.math.sin.deg <===> bloc.1DAivTt.Y.
blockception_4.math.cos.ret_0 <===> bloc.2UksHZhCBZ
blockception_4.math.cos.x <===> bloc.pYY_pEh0rl
blockception_4.math.cos.deg <===> bloc.RWO5z5pm2R
blockception_4.math.tan.ret_0 <===> bloc.AGViZKnRUH
blockception_4.math.tan.x <===> bloc.vxz_Q8hemA
blockception_4.math.tan.deg <===> bloc.aaJcXneAtw
blockception_4.math.arcsin.ret_0 <===> bloc.l8MCeEpbMR
blockception_4.math.arcsin.x <===> bloc.4idiFnU_Od
blockception_4.math.arccos.ret_0 <===> bloc.h1UEaRRK8o
blockception_4.math.arccos.x <===> bloc.d1yVdOVe0R
blockception_4.math.arctan.ret_0 <===> bloc.QS7Xdk9M_u
blockception_4.math.arctan.x <===> bloc._3HJvJOGAG
blockception_4.math.sinh.ret_0 <===> bloc.OpRqhx9dX9
blockception_4.math.sinh.x <===> bloc.zqI9AC0Drr
blockception_4.math.cosh.ret_0 <===> bloc.HDOuBlj2JI
blockception_4.math.cosh.x <===> bloc.ILDsey5JLC
blockception_4.math.max.ret_0 <===> bloc.SgixdrDYV4
blockception_4.math.max.a <===> bloc.zvDvSbpclO
blockception_4.math.max.b <===> bloc..PDYDmLb9o
blockception_4.math.max_.ret_0 <===> bloc.Z2AQmPsVhB
blockception_4.math.max_.a <===> bloc.bsNej3VBOH
blockception_4.math.max_.b <===> bloc.IUohe7Iyhe
blockception_4.math.min.ret_0 <===> bloc.ObWqUvJeO0
blockception_4.math.min.a <===> bloc.5utc0oMNQw
blockception_4.math.min.b <===> bloc.EOtFLz8NB8
blockception_4.math.min_.ret_0 <===> bloc.d8JnxDRvcR
blockception_4.math.min_.a <===> bloc.oUW1dCQwAZ
blockception_4.math.min_.b <===> bloc.ULwXaRQ1Yk
blockception_4.math.bound.ret_0 <===> bloc.1DJEvhaDqU
blockception_4.math.bound.a <===> bloc.kS5.2zvlLC
blockception_4.math.bound.b <===> bloc.6SaWuRuFWH
blockception_4.math.bound.c <===> bloc.aoDwS35Ak7
blockception_4.math.bound_.ret_0 <===> bloc.cKTtS3vK_6
blockception_4.math.bound_.a <===> bloc.fzPOwSt1XY
blockception_4.math.bound_.b <===> bloc.rw.OLNB7rS
blockception_4.math.bound_.c <===> bloc.x8aLBZqkts
blockception_4.math.sorted.ret_0 <===> bloc.fCBRym4.0_
blockception_4.math.sorted.ret_1 <===> bloc.oOJS8yzQ0m
blockception_4.math.sorted.a <===> bloc.AVyGYXo9Ih
blockception_4.math.sorted.b <===> bloc.PC.CjR_g_B
blockception_4.math.sorted_.ret_0 <===> bloc.zvZddAZX__
blockception_4.math.sorted_.ret_1 <===> bloc.tYpyilLJ1E
blockception_4.math.sorted_.a <===> bloc.GcIgVMMPEa
blockception_4.math.sorted_.b <===> bloc.oOmkcZJ_zJ
blockception_4.math.swap.$a <===> bloc.dXtm5q26hS
blockception_4.math.swap.$b <===> bloc.WnJEFltH1d
blockception_4.math.lerp.ret_0 <===> bloc.5s7TQqYwXg
blockception_4.math.lerp.a <===> bloc.R1awWR9058
blockception_4.math.lerp.b <===> bloc.d08POgn8L2
blockception_4.math.lerp.w <===> bloc.J2eNNkqiM3
blockception_4.room.x <===> bloc.kP9fsm5rHy
blockception_4.room.y <===> bloc.8dvQagSLpc
blockception_4.room.z <===> bloc.4dbO13mVpO
blockception_4.room.room_color.length <===> bloc.cSgxJX6FMi
blockception_4.room.__struct__room.sx <===> bloc.yfnpI49zIR
blockception_4.room.__struct__room.sy <===> bloc.QKk7x.T6SV
blockception_4.room.__struct__room.sz <===> bloc.KlvDZxAvBL
blockception_4.room.__struct__room.ex <===> bloc.QS4SfhidFH
blockception_4.room.__struct__room.ey <===> bloc.ns4tib4ea3
blockception_4.room.__struct__room.ez <===> bloc.WktAuDCwDt
blockception_4.room.__struct__room.eventEnter <===> bloc._8k5jzRckl
blockception_4.room.__struct__room.eventStay <===> bloc.tYKtYGALZ5
blockception_4.room.__struct__room.eventExit <===> bloc.pZmNa6Smb6
blockception_4.room.__struct__room.eventActivate <===> bloc.YNTMYT2kxL
blockception_4.room.__struct__room.eventDisactivate <===> bloc._18zR_K8ze
blockception_4.room.__struct__room.hasEnterEvent <===> bloc.d5af8MaH8a
blockception_4.room.__struct__room.hasStayEvent <===> bloc.4nwu6O6xRY
blockception_4.room.__struct__room.hasExitEvent <===> bloc.HrVY86.IaS
blockception_4.room.__struct__room.hasActivateEvent <===> bloc.8j9dOzskBB
blockception_4.room.__struct__room.hasDisactivateEvent <===> bloc.Z4HIR9K35k
blockception_4.room.__struct__room.color <===> bloc.ylNwy7A7mH
blockception_4.room.__struct__room.IN <===> bloc.5DeBeXi9Nt
blockception_4.room.__struct__room.display <===> bloc.kJE_TtFN0i
blockception_4.room.__struct__room.hasDisplay <===> bloc.6K51D26Uei
blockception_4.room.__struct__room.count <===> bloc.d8pSKg6_Vb
blockception_4.room.__struct__room.nbPlayer <===> bloc.1ytNdgPamQ
blockception_4.room.__struct__room.__init__.sx <===> bloc.x4WivVVmg7
blockception_4.room.__struct__room.__init__.sy <===> bloc.vyPmhV_FLc
blockception_4.room.__struct__room.__init__.sz <===> bloc.DBa7YM9JTn
blockception_4.room.__struct__room.__init__.ex <===> bloc.5CXPdlDlw7
blockception_4.room.__struct__room.__init__.ey <===> bloc.mnGc7ZTBZf
blockception_4.room.__struct__room.__init__.ez <===> bloc.l.mojrl.ey
blockception_4.room.__struct__room.__init__.onStay <===> bloc.HB87MzHXd4
blockception_4.room.__struct__room.__init__.onEnter <===> bloc.8kQDdHKCtE
blockception_4.room.__struct__room.__init__.onExit <===> bloc.8lJjIVQ3XP
blockception_4.room.__struct__room.__init__.onActivate <===> bloc.HAjyaObe20
blockception_4.room.__struct__room.__init__.onDisactivate <===> bloc.wJ6of3I96r
blockception_4.room.__struct__room.setbound.sx <===> bloc.Wnb3zGANAP
blockception_4.room.__struct__room.setbound.sy <===> bloc.l2X3fff_AZ
blockception_4.room.__struct__room.setbound.sz <===> bloc.yn96sgxySG
blockception_4.room.__struct__room.setbound.ex <===> bloc.PrKK0ewfxD
blockception_4.room.__struct__room.setbound.ey <===> bloc.B3HbLdfN1v
blockception_4.room.__struct__room.setbound.ez <===> bloc.XAYhn7q.Mq
blockception_4.room.__struct__room.setcolor.c <===> bloc.R9X.Ass5FG
blockception_4.room.__struct__room.onenter.event <===> bloc..Sdg3Os0EX
blockception_4.room.__struct__room.onstay.event <===> bloc.p_bwrdhz18
blockception_4.room.__struct__room.onactivate.event <===> bloc.rxWuLrJ_cY
blockception_4.room.__struct__room.ondisactivate.event <===> bloc.R6jbWayCaI
blockception_4.room.__struct__room.onexit.event <===> bloc.IP65lXcVtk
blockception_4.room.__struct__lazy_room.sx <===> bloc.2HgutTl.lq
blockception_4.room.__struct__lazy_room.sy <===> bloc.p5Ujdsg3Md
blockception_4.room.__struct__lazy_room.sz <===> bloc.J.sN.VK1wM
blockception_4.room.__struct__lazy_room.ex <===> bloc.qlNPxH9Q2h
blockception_4.room.__struct__lazy_room.ey <===> bloc.QOH7WUOaxu
blockception_4.room.__struct__lazy_room.ez <===> bloc.ueDi15zYWX
blockception_4.room.__struct__lazy_room.eventEnter <===> bloc.2PasDk6ZmM
blockception_4.room.__struct__lazy_room.eventStay <===> bloc.d2Vvl8ncZD
blockception_4.room.__struct__lazy_room.eventExit <===> bloc.0a5O2ncakX
blockception_4.room.__struct__lazy_room.eventActivate <===> bloc.4hrSNe6MlT
blockception_4.room.__struct__lazy_room.eventDisactivate <===> bloc.TwbhTBrEM4
blockception_4.room.__struct__lazy_room.hasEnterEvent <===> bloc.LqZ1YrBZjh
blockception_4.room.__struct__lazy_room.hasStayEvent <===> bloc.OjkdQUuazm
blockception_4.room.__struct__lazy_room.hasExitEvent <===> bloc.Xxz1MFbTvm
blockception_4.room.__struct__lazy_room.hasActivateEvent <===> bloc.l9gwDVPRSQ
blockception_4.room.__struct__lazy_room.hasDisactivateEvent <===> bloc.Wn080cuogq
blockception_4.room.__struct__lazy_room.IN <===> bloc.BZwaEWTwuH
blockception_4.room.__struct__lazy_room.count <===> bloc.Z.CuQMfAh2
blockception_4.room.__struct__lazy_room.nbPlayer <===> bloc.t7jTNu3yrP
blockception_4.room.__struct__lazy_room.__init__.sx <===> bloc.x8Fk1Az.68
blockception_4.room.__struct__lazy_room.__init__.sy <===> bloc.p5Q1jaXHZy
blockception_4.room.__struct__lazy_room.__init__.sz <===> bloc.t8vIi1DvtB
blockception_4.room.__struct__lazy_room.__init__.ex <===> bloc.HvaY4wzXgm
blockception_4.room.__struct__lazy_room.__init__.ey <===> bloc.cMA0KYEPZQ
blockception_4.room.__struct__lazy_room.__init__.ez <===> bloc.Ga.Lv73GX0
blockception_4.room.__struct__lazy_room.__init__.onStay <===> bloc.AMWBoyQ9wL
blockception_4.room.__struct__lazy_room.__init__.onEnter <===> bloc.XsdoNtzqbf
blockception_4.room.__struct__lazy_room.__init__.onExit <===> bloc.5F9dcYpxnF
blockception_4.room.__struct__lazy_room.__init__.onActivate <===> bloc.Z.g402M3aX
blockception_4.room.__struct__lazy_room.__init__.onDisactivate <===> bloc.WpGYYjEKZr
blockception_4.room.__struct__lazy_room.setbound.sx <===> bloc.rrF5Ob70e7
blockception_4.room.__struct__lazy_room.setbound.sy <===> bloc.F0lezcRnUF
blockception_4.room.__struct__lazy_room.setbound.sz <===> bloc.ef1HgUeYO4
blockception_4.room.__struct__lazy_room.setbound.ex <===> bloc.l8t6nYJ6eO
blockception_4.room.__struct__lazy_room.setbound.ey <===> bloc.qdfR2pwP5y
blockception_4.room.__struct__lazy_room.setbound.ez <===> bloc.IS3qQe_w.p
blockception_4.room.__struct__lazy_room.setcolor.c <===> bloc.DBTNqsZUwV
blockception_4.room.__struct__lazy_room.onenter.event <===> bloc.h.0rn4gmRn
blockception_4.room.__struct__lazy_room.onstay.event <===> bloc.jtlo1euDzc
blockception_4.room.__struct__lazy_room.onactivate.event <===> bloc.QRHBqtWpLQ
blockception_4.room.__struct__lazy_room.ondisactivate.event <===> bloc.7Zb3nfQy2V
blockception_4.room.__struct__lazy_room.onexit.event <===> bloc.yol6t5oe4A
blockception_4.__at__.$x <===> bloc.LtezZMBgGf
blockception_4.__at__.$y <===> bloc.vCCkJZVQNS
blockception_4.__at__.$z <===> bloc..OjWt2uYA5
blockception_4.__at__.$action <===> bloc.WjBilYsdAu
blockception_4.at.$value <===> bloc.F6RusCAWCm
blockception_4.at.$action <===> bloc.sIcUx9Yeir
blockception_4.at_.__x <===> bloc.x5dpMPwgNN
blockception_4.at_.__y <===> bloc.ZXhAun6uIq
blockception_4.at_.__z <===> bloc.fsYUvldEzB
blockception_4.at_.$action <===> bloc.oJDMj8KixQ
blockception_4.__positioned__.$x <===> bloc.h.LJgd3PsI
blockception_4.__positioned__.$y <===> bloc.PzPUMYI_eN
blockception_4.__positioned__.$z <===> bloc.AOVsxbcmsU
blockception_4.__positioned__.$action <===> bloc.rwcw5ZpR7A
blockception_4.positioned.$value <===> bloc.oRm5juedDo
blockception_4.positioned.$action <===> bloc.N8DOMUZTBr
blockception_4.positioned_.__x <===> bloc.FYShQL0giO
blockception_4.positioned_.__y <===> bloc.2P1TPI4rvO
blockception_4.positioned_.__z <===> bloc.x1GN27xtFN
blockception_4.positioned_.$action <===> bloc.GnsAZmUqnS
blockception_4.clone.$value <===> bloc.oQf_Hfs8xC
blockception_4.fill.sx <===> bloc.zqBLFHN63R
blockception_4.fill.sy <===> bloc.vtGxIyL3j0
blockception_4.fill.sz <===> bloc.acD8tuVzSr
blockception_4.fill.ex <===> bloc.t0eEcG11gX
blockception_4.fill.ey <===> bloc.d8eJeIXLeq
blockception_4.fill.ez <===> bloc.kGf3TZGLUv
blockception_4.fill.$block <===> bloc..GtYLqcnaq
blockception_4.setblock.x <===> bloc.ioc6ci20Dz
blockception_4.setblock.y <===> bloc.AGPUi6X1oG
blockception_4.setblock.z <===> bloc.cQmAjLTd4I
blockception_4.setblock.$block <===> bloc.HsovOuA2dZ
blockception_4.true <===> bloc.NYL4BAsDav
blockception_4.false <===> bloc.cS20Imz30I
blockception_4.int.minValue <===> bloc.XDtETdBQIz
blockception_4.int.maxValue <===> bloc.ULtbLoxIjL
blockception_4.facing.$value <===> bloc.N.rmC8gSeo
blockception_4.facing.$val <===> bloc.CcK.jwjfny
blockception_4.facing_.$value <===> bloc.btB58DtHVc
blockception_4.facing_.$eyes <===> bloc.UOCa426B4I
blockception_4.facing_.$val <===> bloc.kUk.w4DdOF
blockception_4.facing__.$x <===> bloc.PzOq1MBpyP
blockception_4.facing__.$y <===> bloc.Gai7xaxObp
blockception_4.facing__.$z <===> bloc.8hAT3mZVh_
blockception_4.facing__.$val <===> bloc.Og3VxB_YVF
blockception_4.facing___.$x <===> bloc.Km_px8hfl4
blockception_4.facing___.$y <===> bloc.HzAPor3amH
blockception_4.facing___.$z <===> bloc.TwC7pw67tQ
blockception_4.facing___.$val <===> bloc.BXsEq3Sv_x
blockception_4.rotated.$value <===> bloc.igMGzHGqRH
blockception_4.rotated.$val <===> bloc.4c7xDVsC3v
blockception_4.cmdstore.$var <===> bloc.Z_xnT5jNxo
blockception_4.cmdstore.$cmd <===> bloc.1FjbuLh7xK
blockception_4.cmdstore_.ret_0 <===> bloc.TvE1SHkcR7
blockception_4.cmdstore_.$cmd <===> bloc.l_EO8aTF_d
blockception_4.print.$text <===> bloc.CiuJebtblD
blockception_4.repeat.$n <===> bloc.J3BFtFd36w
blockception_4.repeat.$f <===> bloc.VY6WLACirU
blockception_4.forceload.$x1 <===> bloc.nsShxXJq_M
blockception_4.forceload.$z1 <===> bloc.PvI3mu8wf.
blockception_4.forceload.$x2 <===> bloc.MVCaCIhA8H
blockception_4.forceload.$z2 <===> bloc.KlXdbNS_af
blockception_4.forceunload.$x1 <===> bloc.TEtWmsMDPG
blockception_4.forceunload.$z1 <===> bloc.EPRI871IS9
blockception_4.forceunload.$x2 <===> bloc.qicPCUrwm4
blockception_4.forceunload.$z2 <===> bloc.Z_ZQmr1DSE
blockception_4.forceload_.$x1 <===> bloc.9E0x6PHhZi
blockception_4.forceload_.$y1 <===> bloc.R8DoI_lJx1
blockception_4.forceload_.$z1 <===> bloc.cNI3lkkqJI
blockception_4.forceload_.$x2 <===> bloc.t2dUsU1Gh5
blockception_4.forceload_.$y2 <===> bloc.d7WUk8l5N.
blockception_4.forceload_.$z2 <===> bloc.UVr3uVQvfq
blockception_4.forceunload_.$x1 <===> bloc.oNVeCi2_Rd
blockception_4.forceunload_.$y1 <===> bloc.l5Fbgzn3SU
blockception_4.forceunload_.$z1 <===> bloc.EJLWy.4Kvf
blockception_4.forceunload_.$x2 <===> bloc.nrgNngwCXJ
blockception_4.forceunload_.$y2 <===> bloc.sQFvy9RGqj
blockception_4.forceunload_.$z2 <===> bloc.fDpI8Vq4tR
blockception_4.tag.$tag <===> bloc.EMB0czm0cc
blockception_4.tag_.$entity <===> bloc.GhqBXv9lJB
blockception_4.tag_.$tag <===> bloc.J2Wq0T4O5K
blockception_4.untag.$tag <===> bloc.TsRaprGIhs
blockception_4.untag_.$entity <===> bloc.79sg.2NdEq
blockception_4.untag_.$tag <===> bloc.QKc1zdFy_l
blockception_4.unitag.$tag <===> bloc.WblLf3PYwR
blockception_4.unitag_.$entity <===> bloc.wLZzThZnwj
blockception_4.unitag_.$tag <===> bloc.vvTINMiKI5
blockception_4.kill.$entity <===> bloc.FWpa2jzLd5
blockception_4.spawnpoint_.$entity <===> bloc.jsp8Yo1jTM
blockception_4.spawnpoint__.$x <===> bloc.9wLzoCFpCu
blockception_4.spawnpoint__.$y <===> bloc.sL5UvHIW_5
blockception_4.spawnpoint__.$z <===> bloc.nAvh1kD3La
blockception_4.spawnpoint___.$entity <===> bloc.73uEjxKRZc
blockception_4.spawnpoint___.$x <===> bloc.mjZ_chuQix
blockception_4.spawnpoint___.$y <===> bloc.DtZITN5HO7
blockception_4.spawnpoint___.$z <===> bloc.Oh_LT8UTGA
blockception_4.spawnpoint____.$entity <===> bloc.4eF.cZl9op
blockception_4.spawnpoint____.$x <===> bloc.kODSKMiTTk
blockception_4.spawnpoint____.$y <===> bloc._1j028jhPb
blockception_4.spawnpoint____.$z <===> bloc.Onde95i7a9
blockception_4.spawnpoint____.$u <===> bloc.PApBpxElU8
blockception_4.setblock_.$block <===> bloc.OmReebCcTj
blockception_4.setblock__.$x <===> bloc..SJ2p3MzCp
blockception_4.setblock__.$y <===> bloc.4eJ3m1bjBV
blockception_4.setblock__.$z <===> bloc._8YZIWRX9L
blockception_4.setblock__.$block <===> bloc.IPQDfwNmdt
blockception_4.setblock___.$x <===> bloc.sPhnCQvx4N
blockception_4.setblock___.$y <===> bloc.OepL72t8TR
blockception_4.setblock___.$z <===> bloc.ikOl2RKNzC
blockception_4.setblock___.$block <===> bloc.R_7tC2538p
blockception_4.setblock___.$para <===> bloc.37VzFiWiSJ
blockception_4.clear_.$entity <===> bloc.mae4NuFxAk
blockception_4.clear__.$entity <===> bloc.h2_KmU4ykJ
blockception_4.clear__.$item <===> bloc.MR4cACDpEi
blockception_4.clear___.$entity <===> bloc.t3YgtB9tHT
blockception_4.clear___.$item <===> bloc.jDQZkDkGdi
blockception_4.clear___.$count <===> bloc.CaA6hCgw5R
blockception_4.give.$item <===> bloc.N7dKsviEhg
blockception_4.give_.$item <===> bloc.EMH.fIs90j
blockception_4.give_.$count <===> bloc.rtH.ZUV497
blockception_4.give__.$entity <===> bloc.2VvPLrfGHL
blockception_4.give__.$item <===> bloc.lZinItYsTy
blockception_4.give__.$count <===> bloc.gKJpoIf8E1
blockception_4.data.set.$e <===> bloc.7Zq9XlYT1X
blockception_4.data.set.$data <===> bloc.yo.fj_f1Yq
blockception_4.data.set_.$data <===> bloc.OkDKkZmHJs
blockception_4.data.copyfromtopath.$e1 <===> bloc.Gh81uppdMW
blockception_4.data.copyfromtopath.$path1 <===> bloc.8hlmc620a6
blockception_4.data.copyfromtopath.$e2 <===> bloc.x_t.GytOck
blockception_4.data.copyfromtopath.$path2 <===> bloc.x1AxhkQ5nD
blockception_4.data.copyfromtopath_.$path1 <===> bloc.vyZVtun55l
blockception_4.data.copyfromtopath_.$e2 <===> bloc.wHFJFLksyG
blockception_4.data.copyfromtopath_.$path2 <===> bloc.qoDTUeZu5.
blockception_4.data.copyfrom.$e2 <===> bloc.5CafjxPB.h
blockception_4.data.copyfrom.$path <===> bloc.YLgGz0z7ki
blockception_4.data.copyfrom_.$e1 <===> bloc.PxWZFkDK5r
blockception_4.data.copyfrom_.$e2 <===> bloc.4h0DfOLJeD
blockception_4.data.copyfrom_.$path <===> bloc.uodoh2YO9M
blockception_4.tools.X <===> bloc.AV_tB73PaN
blockception_4.tools.Y <===> bloc.TxhEv5J07k
blockception_4.tools.Z <===> bloc.wV9qNCxkcb
blockception_4.tools.locatedas.x <===> bloc.5CjUluQ3DO
blockception_4.tools.locatedas.y <===> bloc.1BF.d4KCvQ
blockception_4.tools.locatedas.z <===> bloc.0huWWUIX8v
blockception_4.tools.locatedas.func <===> bloc.zy04ayGxHU
blockception_4.tools.locatedat.x <===> bloc.V6ablElZQS
blockception_4.tools.locatedat.y <===> bloc.mfwoTfTXnw
blockception_4.tools.locatedat.z <===> bloc.0o0.Met5l_
blockception_4.tools.locatedat.func <===> bloc.pWNU9AYogp
blockception_4.tools.setblockat.x <===> bloc.ztzZ_5ir8r
blockception_4.tools.setblockat.y <===> bloc.rqfNtPL.wd
blockception_4.tools.setblockat.z <===> bloc.pWx99P11kX
blockception_4.tools.setblockat.block <===> bloc.R6JIL0GD0E
blockception_4.tools.fillat.sx <===> bloc.Kks1p_Juve
blockception_4.tools.fillat.sy <===> bloc.fEKgZJzBSt
blockception_4.tools.fillat.sz <===> bloc.fBQhDBjnmK
blockception_4.tools.fillat.ex <===> bloc.Gbmikh28md
blockception_4.tools.fillat.ey <===> bloc.yabePriTnI
blockception_4.tools.fillat.ez <===> bloc.YUYc_TXKUx
blockception_4.tools.fillat.$block <===> bloc.unZLKBoEZU
blockception_4.tools.fillexecute.sx <===> bloc.XuXltmTnQQ
blockception_4.tools.fillexecute.sy <===> bloc.5C8d9.s_GV
blockception_4.tools.fillexecute.sz <===> bloc.ntJPud6f2Z
blockception_4.tools.fillexecute.ex <===> bloc._1peBI_EUg
blockception_4.tools.fillexecute.ey <===> bloc.Wmgns3D6Ce
blockception_4.tools.fillexecute.ez <===> bloc.OkYhIfupqX
blockception_4.tools.fillexecute.action <===> bloc.AM1_kgPWWr
blockception_4.tools.count.ret_0 <===> bloc.jCHNKKj9rb
blockception_4.tools.count.$selector <===> bloc..MvMUN4sYM
blockception_4.tools.countwithcondition.ret_0 <===> bloc.4fxnNGf1t6
blockception_4.tools.countwithcondition.$selector <===> bloc.0iVDSjTCEg
blockception_4.tools.countwithcondition.$condition <===> bloc.XCE7_K9Xuz
blockception_4.tools.findbest.$selector <===> bloc.B7T2FRe.pb
blockception_4.tools.findbest.$var <===> bloc.Z45HQdV3U9
blockception_4.tools.findbest.$tagGive <===> bloc.oPhtppCVED
blockception_4.tools.findworst.$selector <===> bloc.kOmqUNFesu
blockception_4.tools.findworst.$var <===> bloc.mlOTrIgZPO
blockception_4.tools.findworst.$tagGive <===> bloc.Kp8zQK4EI1
blockception_4.tools.enumsetter.$var <===> bloc.ShmmNrUzz7
blockception_4.tools.enumsetter.$enum <===> bloc.30wW2QcYiv
blockception_4.tools.rankbest.$selector <===> bloc.75cHGgkyXV
blockception_4.tools.rankbest.$var <===> bloc.5CCKYUAA1V
blockception_4.tools.rankbest.$varOut <===> bloc.ekga8aaD8_
blockception_4.tools.displayscore.$var <===> bloc.LxMlnjVw2K
blockception_4.tools.displayscore.$text <===> bloc.KjsKw3XQtF
blockception_4.tools.swap.$a <===> bloc.d8Pd_XB2JO
blockception_4.tools.swap.$b <===> bloc.Ck36OWuO9b
blockception_4.tools.explode.$power <===> bloc.GbeaCwpnNB
blockception_4.tools.summonfallingblock.$block <===> bloc.uauz_ONt6y
blockception_4.tools.summonfallingblocknogravity.$block <===> bloc.h6KXRC2Bg0
blockception_4.tools.summonmovablefallingblock.$block <===> bloc.nBQ.rQWjV5
blockception_4.tools.summonpointer.$tag <===> bloc.qlKW49qz1F
blockception_4.tools.loottablechest.$loottable <===> bloc.fCHJtWseZA
blockception_4.parkour_mirror.Mirror_ID <===> bloc.TvjDTP4bk7
blockception_4.parkour_mirror.Center_X <===> bloc.Dq6tx91UJp
blockception_4.parkour_mirror.Center_Y <===> bloc.N3HGVeIQ8J
blockception_4.parkour_mirror.Center_Z <===> bloc.oKKvUeVcin
blockception_4.parkour_mirror.AxisX <===> bloc.IPZ1rH3J_X
blockception_4.parkour_mirror.AxisY <===> bloc.YRv2YTm7SM
blockception_4.parkour_mirror.AxisZ <===> bloc.YV2_pLiq_O
blockception_4.parkour_mirror.mirror_id <===> bloc.QHM.ALN.Nb
blockception_4.parkour_mirror.mirrorOn <===> bloc.id2ATKW13Q
blockception_4.parkour_mirror.walkD <===> bloc.8nNhiYmmj0
blockception_4.parkour_mirror.runD <===> bloc.QQRWcqLh1i
blockception_4.parkour_mirror.sneakT <===> bloc.0jNRq4_KPy
blockception_4.parkour_mirror.isWalking <===> bloc.4kb3Up1k2W
blockception_4.parkour_mirror.isSneaking <===> bloc.2LeQMrGTe9
blockception_4.parkour_mirror.WalkStep <===> bloc.bBv7XLoHaW
blockception_4.parkour_mirror.setani.$i <===> bloc.GnM4GUur4r
blockception_4.parkour_mirror.createmirror.mx <===> bloc..KjeLfTnW.
blockception_4.parkour_mirror.createmirror.my <===> bloc.wT706xPVYs
